viewer_age,viewer_gender,time_of_day,history,bid,reward
43,female,morning,11,0,0.0
25,non-binary,afternoon,1,0,0.0
46,female,morning,1,2,0.03831097110250581
43,non-binary,morning,8,0,0.0
27,male,morning,0,3,1.5742069129842964
43,non-binary,afternoon,7,3,2.3257321555048476
51,female,morning,5,2,0.4688512000230294
68,male,afternoon,5,0,0.0
58,female,night,17,0,0.0
24,female,evening,16,2,1.9229846491482243
21,non-binary,evening,11,1,0.6678679067008134
67,female,morning,5,0,0.0
62,non-binary,afternoon,7,1,0.2654964074290723
28,male,evening,18,0,0.0
46,non-binary,afternoon,9,0,0.0
53,male,afternoon,0,0,0.0
42,non-binary,morning,12,0,0.0
38,female,evening,16,3,2.8414843887007435
53,non-binary,morning,2,1,0.8848551176960043
27,non-binary,morning,7,1,0.7390669759393725
54,male,evening,13,0,0.0
26,female,evening,2,0,0.0
41,non-binary,night,15,1,0.9633603204460379
52,female,night,12,3,0.030853487807076085
66,non-binary,afternoon,19,2,1.432099946484289
52,non-binary,evening,16,2,1.4124923251105244
65,female,night,12,1,0.6226895409497974
53,non-binary,afternoon,5,0,0.0
35,female,afternoon,16,0,0.0
66,non-binary,afternoon,13,3,1.0199155913797444
56,male,night,16,2,0.1578788058931111
49,female,evening,7,3,1.3283944096312124
41,non-binary,morning,10,2,0.5220970524696962
40,non-binary,afternoon,19,1,0.3433867021776442
49,male,night,0,2,1.6691435805112553
54,female,night,6,3,2.806453540582487
29,non-binary,morning,16,3,0.5571992160155569
66,male,morning,9,3,1.1175267946603977
30,non-binary,night,10,1,0.9286305621153941
40,female,evening,8,2,0.12361692137844527
42,non-binary,morning,8,2,0.18472105622275703
52,non-binary,night,4,3,0.4883729676186881
58,non-binary,morning,16,2,1.1904256682537495
47,non-binary,evening,8,0,0.0
34,male,afternoon,16,0,0.0
66,male,morning,18,0,0.0
37,female,evening,6,2,1.0030359207003328
65,male,night,8,1,0.2466586158054065
42,male,morning,6,1,0.4709602524347335
39,female,morning,12,1,0.6619136326370115
30,male,night,10,1,0.7511771369540428
36,male,afternoon,13,0,0.0
66,female,night,18,0,0.0
53,female,morning,10,3,2.713079324981572
29,female,night,12,2,1.6348156946122188
58,non-binary,evening,13,2,1.5140962293972509
36,non-binary,night,12,1,0.05560552168046062
29,female,morning,0,0,0.0
26,female,night,7,1,0.21244727719547296
24,female,afternoon,11,3,1.9905707817403568
45,non-binary,night,18,2,0.8223949777650916
31,non-binary,afternoon,11,2,0.8048125185986235
48,male,evening,7,1,0.8845868882296137
69,male,afternoon,7,3,2.6866885443955164
36,female,night,12,2,1.8183505281071715
64,non-binary,morning,11,3,0.9416342295450819
33,non-binary,afternoon,15,3,2.0731674382177854
22,non-binary,evening,0,1,0.27163318127436964
52,female,afternoon,12,0,0.0
29,male,afternoon,6,1,0.18463245734736922
42,female,afternoon,4,0,0.0
69,male,evening,7,3,1.2898728593394653
38,male,night,13,0,0.0
53,female,afternoon,12,3,0.3596732804181363
40,male,afternoon,14,2,1.4698516947897884
33,male,morning,16,2,1.0629098283786107
56,non-binary,evening,14,2,0.575890685351985
62,male,afternoon,19,1,0.4928195845328246
59,female,evening,17,1,0.29994206977702265
56,female,afternoon,17,3,1.7882458657149178
31,male,night,1,2,0.8676878457104884
48,non-binary,night,3,1,0.16440552907887873
22,non-binary,afternoon,0,2,0.23316614911139344
52,male,night,3,1,0.5466956820721302
40,male,afternoon,17,0,0.0
46,female,night,4,0,0.0
60,male,morning,18,2,1.4660002144452464
28,non-binary,morning,14,3,1.975984064819301
35,male,morning,7,1,0.931554914309481
64,female,evening,19,1,0.8209810172991409
29,female,evening,16,0,0.0
26,female,morning,0,0,0.0
27,female,evening,11,3,2.6951593997521046
61,female,night,18,3,1.1985563537608044
34,male,afternoon,14,3,0.9803841175733321
55,male,afternoon,8,2,0.021622167270392678
24,male,afternoon,6,0,0.0
63,male,morning,1,2,1.6019614008067298
30,female,evening,8,0,0.0
57,non-binary,night,9,0,0.0
59,male,night,1,1,0.4639816981668874
26,non-binary,morning,18,0,0.0
67,male,night,10,0,0.0
44,male,night,12,2,0.4293917749267109
19,non-binary,night,9,0,0.0
22,female,night,13,2,1.1896947590038192
46,male,evening,17,3,2.216600031399098
54,male,night,18,0,0.0
55,male,afternoon,8,0,0.0
36,non-binary,morning,6,2,1.0645837519029089
25,female,evening,2,3,0.30979502662514524
65,non-binary,night,19,1,0.17252387694636206
62,non-binary,evening,5,3,1.7039228919482414
18,female,night,1,2,0.5927152270265768
39,non-binary,afternoon,5,3,2.8149471859539483
69,female,morning,2,2,1.6374804589681016
34,male,night,15,2,1.967134413027326
24,female,night,7,1,0.259670838950414
42,male,night,1,0,0.0
62,non-binary,night,16,2,0.8624677395831157
